Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text res_opt features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 29.9910 sec
Optimization
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  0
sampling 162/670
sampling 163/670
sampling 164/670
sampling 165/670
sampling 166/670
sampling 167/670
sampling 168/670
sampling 169/670
sampling 170/670
sampling 171/670
sampling 172/670
sampling 173/670
sampling 174/670
sampling 175/670
sampling 176/670
sampling 177/670
sampling 178/670
sampling 179/670
sampling 180/670
sampling 181/670
sampling 182/670
sampling 183/670
sampling 184/670
sampling 185/670
sampling 186/670
sampling 187/670
sampling 188/670
sampling 189/670
sampling 190/670
sampling 191/670
sampling 192/670
sampling 193/670
sampling 194/670
sampling 195/670
sampling 196/670
sampling 197/670
sampling 198/670
sampling 199/670
sampling 200/670
sampling 201/670
sampling 202/670
sampling 203/670
sampling 204/670
sampling 205/670
sampling 206/670
sampling 207/670
sampling 208/670
sampling 209/670
sampling 210/670
sampling 211/670
sampling 212/670
sampling 213/670
sampling 214/670
sampling 215/670
sampling 216/670
sampling 217/670
sampling 218/670
sampling 219/670
sampling 220/670
sampling 221/670
sampling 222/670
sampling 223/670
sampling 224/670
sampling 225/670
sampling 226/670
sampling 227/670
sampling 228/670
sampling 229/670
sampling 230/670
sampling 231/670
sampling 232/670
sampling 233/670
sampling 234/670
sampling 235/670
sampling 236/670
sampling 237/670
sampling 238/670
sampling 239/670
sampling 240/670
sampling 241/670
sampling 242/670
sampling 243/670
sampling 244/670
sampling 245/670
sampling 246/670
sampling 247/670
sampling 248/670
sampling 249/670
sampling 250/670
sampling 251/670
sampling 252/670
sampling 253/670
sampling 254/670
sampling 255/670
sampling 256/670
sampling 257/670
sampling 258/670
sampling 259/670
sampling 260/670
sampling 261/670
sampling 262/670
sampling 263/670
sampling 264/670
sampling 265/670
sampling 266/670
sampling 267/670
sampling 268/670
sampling 269/670
sampling 270/670
sampling 271/670
sampling 272/670
sampling 273/670
sampling 274/670
sampling 275/670
sampling 276/670
sampling 277/670
sampling 278/670
sampling 279/670
sampling 280/670
sampling 281/670
sampling 282/670
sampling 283/670
sampling 284/670
sampling 285/670
sampling 286/670
sampling 287/670
sampling 288/670
sampling 289/670
sampling 290/670
sampling 291/670
sampling 292/670
sampling 293/670
sampling 294/670
sampling 295/670
sampling 296/670
sampling 297/670
sampling 298/670
sampling 299/670
sampling 300/670
sampling 301/670
sampling 302/670
sampling 303/670
sampling 304/670
sampling 305/670
sampling 306/670
sampling 307/670
sampling 308/670
sampling 309/670
sampling 310/670
sampling 311/670
sampling 312/670
sampling 313/670
sampling 314/670
sampling 315/670
sampling 316/670
sampling 317/670
sampling 318/670
sampling 319/670
sampling 320/670
sampling 321/670
sampling 322/670
sampling 323/670
sampling 324/670
sampling 325/670
sampling 326/670
sampling 327/670
sampling 328/670
sampling 329/670
sampling 330/670
sampling 331/670
sampling 332/670
sampling 333/670
sampling 334/670
sampling 335/670
sampling 336/670
sampling 337/670
sampling 338/670
sampling 339/670
sampling 340/670
sampling 341/670
sampling 342/670
sampling 343/670
sampling 344/670
sampling 345/670
sampling 346/670
sampling 347/670
sampling 348/670
sampling 349/670
sampling 350/670
sampling 351/670
sampling 352/670
sampling 353/670
sampling 354/670
sampling 355/670
sampling 356/670
sampling 357/670
sampling 358/670
sampling 359/670
sampling 360/670
sampling 361/670
sampling 362/670
sampling 363/670
sampling 364/670
sampling 365/670
sampling 366/670
sampling 367/670
sampling 368/670
sampling 369/670
sampling 370/670
sampling 371/670
sampling 372/670
sampling 373/670
sampling 374/670
sampling 375/670
sampling 376/670
sampling 377/670
sampling 378/670
sampling 379/670
sampling 380/670
sampling 381/670
sampling 382/670
sampling 383/670
sampling 384/670
sampling 385/670
sampling 386/670
sampling 387/670
sampling 388/670
sampling 389/670
sampling 390/670
sampling 391/670
sampling 392/670
sampling 393/670
sampling 394/670
sampling 395/670
sampling 396/670
sampling 397/670
sampling 398/670
sampling 399/670
sampling 400/670
sampling 401/670
sampling 402/670
sampling 403/670
sampling 404/670
sampling 405/670
sampling 406/670
sampling 407/670
sampling 408/670
sampling 409/670
sampling 410/670
sampling 411/670
sampling 412/670
sampling 413/670
sampling 414/670
sampling 415/670
sampling 416/670
sampling 417/670
sampling 418/670
sampling 419/670
sampling 420/670
sampling 421/670
sampling 422/670
sampling 423/670
sampling 424/670
sampling 425/670
sampling 426/670
sampling 427/670
sampling 428/670
sampling 429/670
sampling 430/670
sampling 431/670
sampling 432/670
sampling 433/670
sampling 434/670
sampling 435/670
sampling 436/670
sampling 437/670
sampling 438/670
sampling 439/670
sampling 440/670
sampling 441/670
sampling 442/670
sampling 443/670
sampling 444/670
sampling 445/670
sampling 446/670
sampling 447/670
sampling 448/670
sampling 449/670
sampling 450/670
sampling 451/670
sampling 452/670
sampling 453/670
sampling 454/670
sampling 455/670
sampling 456/670
sampling 457/670
sampling 458/670
sampling 459/670
sampling 460/670
sampling 461/670
sampling 462/670
sampling 463/670
sampling 464/670
sampling 465/670
sampling 466/670
sampling 467/670
sampling 468/670
sampling 469/670
sampling 470/670
sampling 471/670
sampling 472/670
sampling 473/670
sampling 474/670
sampling 475/670
sampling 476/670
sampling 477/670
sampling 478/670
sampling 479/670
sampling 480/670
sampling 481/670
sampling 482/670
sampling 483/670
sampling 484/670
sampling 485/670
sampling 486/670
sampling 487/670
sampling 488/670
sampling 489/670
sampling 490/670
sampling 491/670
sampling 492/670
sampling 493/670
sampling 494/670
sampling 495/670
sampling 496/670
sampling 497/670
sampling 498/670
sampling 499/670
sampling 500/670
sampling 501/670
sampling 502/670
sampling 503/670
sampling 504/670
sampling 505/670
sampling 506/670
sampling 507/670
sampling 508/670
sampling 509/670
sampling 510/670
sampling 511/670
sampling 512/670
sampling 513/670
sampling 514/670
sampling 515/670
sampling 516/670
sampling 517/670
sampling 518/670
sampling 519/670
sampling 520/670
sampling 521/670
sampling 522/670
sampling 523/670
sampling 524/670
sampling 525/670
sampling 526/670
sampling 527/670
sampling 528/670
sampling 529/670
sampling 530/670
sampling 531/670
sampling 532/670
sampling 533/670
sampling 534/670
sampling 535/670
sampling 536/670
sampling 537/670
sampling 538/670
sampling 539/670
sampling 540/670
sampling 541/670
sampling 542/670
sampling 543/670
sampling 544/670
sampling 545/670
sampling 546/670
sampling 547/670
sampling 548/670
sampling 549/670
sampling 550/670
sampling 551/670
sampling 552/670
sampling 553/670
sampling 554/670
sampling 555/670
sampling 556/670
sampling 557/670
sampling 558/670
sampling 559/670
sampling 560/670
sampling 561/670
sampling 562/670
sampling 563/670
sampling 564/670
sampling 565/670
sampling 566/670
sampling 567/670
sampling 568/670
sampling 569/670
sampling 570/670
sampling 571/670
sampling 572/670
sampling 573/670
sampling 574/670
sampling 575/670
sampling 576/670
sampling 577/670
sampling 578/670
sampling 579/670
sampling 580/670
sampling 581/670
sampling 582/670
sampling 583/670
sampling 584/670
sampling 585/670
sampling 586/670
sampling 587/670
sampling 588/670
sampling 589/670
sampling 590/670
sampling 591/670
sampling 592/670
sampling 593/670
sampling 594/670
sampling 595/670
sampling 596/670
sampling 597/670
sampling 598/670
sampling 599/670
sampling 600/670
sampling 601/670
sampling 602/670
sampling 603/670
sampling 604/670
sampling 605/670
sampling 606/670
sampling 607/670
sampling 608/670
sampling 609/670
sampling 610/670
sampling 611/670
sampling 612/670
sampling 613/670
sampling 614/670
sampling 615/670
sampling 616/670
sampling 617/670
sampling 618/670
sampling 619/670
sampling 620/670
sampling 621/670
sampling 622/670
sampling 623/670
sampling 624/670
sampling 625/670
sampling 626/670
sampling 627/670
sampling 628/670
sampling 629/670
sampling 630/670
sampling 631/670
sampling 632/670
sampling 633/670
sampling 634/670
sampling 635/670
sampling 636/670
sampling 637/670
sampling 638/670
sampling 639/670
sampling 640/670
sampling 641/670
sampling 642/670
sampling 643/670
sampling 644/670
sampling 645/670
sampling 646/670
sampling 647/670
sampling 648/670
sampling 649/670
sampling 650/670
sampling 651/670
sampling 652/670
sampling 653/670
sampling 654/670
sampling 655/670
sampling 656/670
sampling 657/670
sampling 658/670
sampling 659/670
sampling 660/670
sampling 661/670
sampling 662/670
sampling 663/670
sampling 664/670
sampling 665/670
sampling 666/670
sampling 667/670
sampling 668/670
sampling 669/670
init COCO-EVAL scorer
tokenization...
PTBTokenizer tokenized 38623 tokens at 136262.29 tokens per second.
PTBTokenizer tokenized 636 tokens at 8525.61 tokens per second.
setting up scorers...
computing Bleu score...
{'reflen': 540, 'guess': [537, 437, 337, 237], 'testlen': 537, 'correct': [429, 259, 148, 68]}
ratio: 0.994444444443
Bleu_1: 0.794
Bleu_2: 0.684
Bleu_3: 0.589
Bleu_4: 0.491
computing METEOR score...
METEOR: 0.324
computing Rouge score...
ROUGE_L: 0.709
computing CIDEr score...
CIDEr: 0.824
CIDEr: 0.824
Bleu_4: 0.491
Bleu_3: 0.589
Bleu_2: 0.684
Bleu_1: 0.794
ROUGE_L: 0.709
METEOR: 0.324
tokenization...
PTBTokenizer tokenized 248650 tokens at 276893.80 tokens per second.
PTBTokenizer tokenized 4337 tokens at 39669.06 tokens per second.
setting up scorers...
computing Bleu score...
{'reflen': 3672, 'guess': [3668, 2998, 2328, 1659], 'testlen': 3668, 'correct': [2987, 1807, 1033, 463]}
ratio: 0.998910675381
Bleu_1: 0.813
Bleu_2: 0.700
Bleu_3: 0.601
Bleu_4: 0.496
computing METEOR score...
METEOR: 0.339
computing Rouge score...
ROUGE_L: 0.711
computing CIDEr score...
CIDEr: 0.799
CIDEr: 0.799
Bleu_4: 0.496
Bleu_3: 0.601
Bleu_2: 0.700
Bleu_1: 0.813
ROUGE_L: 0.711
METEOR: 0.339
computing meteor/blue score used 116.5197 sec, blue score: 0.5, meteor score: 0.3
save validation results to /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/
history best  27.1092338699
bad_counter  3
patience  20
Train  0.0 Valid  27.4414161078 Test  27.4947602679 best valid err so far 27.1092338699
valid took 206.13 sec
Epoch  60 Update  46010 Train cost mean so far 25.3232272358 fetching data time spent (sec) 0.13 update time spent (sec) 0.936
Epoch  60 Update  46020 Train cost mean so far 25.8978147201 fetching data time spent (sec) 0.127 update time spent (sec) 0.699
Epoch  60 Update  46030 Train cost mean so far 25.9207135812 fetching data time spent (sec) 0.142 update time spent (sec) 0.798
Epoch  60 Update  46040 Train cost mean so far 25.839601962 fetching data time spent (sec) 0.113 update time spent (sec) 0.661
Epoch  60 Update  46050 Train cost mean so far 25.7692002969 fetching data time spent (sec) 0.127 update time spent (sec) 0.669
Epoch  60 Update  46060 Train cost mean so far 25.7756876561 fetching data time spent (sec) 0.119 update time spent (sec) 0.656
Epoch  60 Update  46070 Train cost mean so far 25.7160821842 fetching data time spent (sec) 0.139 update time spent (sec) 0.756
Epoch  60 Update  46080 Train cost mean so far 25.5633374365 fetching data time spent (sec) 0.124 update time spent (sec) 0.754
Epoch  60 Update  46090 Train cost mean so far 26.0473639656 fetching data time spent (sec) 0.113 update time spent (sec) 0.921
Epoch  60 Update  46100 Train cost mean so far 25.8035730334 fetching data time spent (sec) 0.131 update time spent (sec) 0.666
------------- sampling from train ----------
Truth  0 :  one woman is removing potato 's skin
Sample ( 0 )  :  a woman is peeling a potato
Truth  1 :  the man is using a cell phone
Sample ( 1 )  :  a man is talking
Truth  2 :  a man puts a sword into a target
Sample ( 2 )  :  a man is throwing a sword
Truth  3 :  a person is putting the pepper on the rice pudding
Sample ( 3 )  :  a person is pouring rice into a bowl
Truth  4 :  football players fighiting with each other
Sample ( 4 )  :  two men are fighting
Truth  5 :  a musical group playing music on piano
Sample ( 5 )  :  people are playing music
Truth  6 :  a dog sat at the counter of a store
Sample ( 6 )  :  a dog is looking at a counter
Truth  7 :  a kitten is playing with water melon
Sample ( 7 )  :  a cat is playing with a watermelon
Truth  8 :  the lady chopped up the vegetable
Sample ( 8 )  :  a person is slicing a potato
Truth  9 :  a woman is applying foundation
Sample ( 9 )  :  a woman is applying makeup
------------- sampling from valid ----------
Truth  0 :  a toddler is dancing holding on to a woman 's hand or hands
Sample ( 0 )  :  a girl is dancing
Truth  1 :  a dog is taking watermelon
Sample ( 1 )  :  a dog is playing
Truth  2 :  a woman is street walking her dog
Sample ( 2 )  :  a dog is walking
Truth  3 :  a little boy having a temper tantrum
Sample ( 3 )  :  the person is making the something
Truth  4 :  a woman is put strawberry pieces on cake
Sample ( 4 )  :  a man cooking his kichen
Truth  5 :  a man is talking
Sample ( 5 )  :  a man is talking
Truth  6 :  a woman is playing a flute
Sample ( 6 )  :  a girl is playing a flute
Truth  7 :  a fox walks cautiously
Sample ( 7 )  :  a cat is playing
Truth  8 :  a man is singing and dancing on stage by clanging his knees and stretching them outwards
Sample ( 8 )  :  a woman is dancing
Truth  9 :  three children are playing in an inflatable pool
Sample ( 9 )  :  a man is swimming
Epoch  60 Update  46110 Train cost mean so far 25.9635370934 fetching data time spent (sec) 0.137 update time spent (sec) 0.831
Epoch  60 Update  46120 Train cost mean so far 25.5953913421 fetching data time spent (sec) 0.136 update time spent (sec) 0.615
Epoch  60 Update  46130 Train cost mean so far 25.3413222698 fetching data time spent (sec) 0.116 update time spent (sec) 0.924
Epoch  60 Update  46140 Train cost mean so far 25.9160830101 fetching data time spent (sec) 0.114 update time spent (sec) 0.828
Epoch  60 Update  46150 Train cost mean so far 25.5749031841 fetching data time spent (sec) 0.118 update time spent (sec) 0.737
Epoch  60 Update  46160 Train cost mean so far 25.4521958091 fetching data time spent (sec) 0.112 update time spent (sec) 0.696
Epoch  60 Update  46170 Train cost mean so far 25.6049557828 fetching data time spent (sec) 0.127 update time spent (sec) 0.665
Epoch  60 Update  46180 Train cost mean so far 25.8333787353 fetching data time spent (sec) 0.125 update time spent (sec) 0.687
Epoch  60 Update  46190 Train cost mean so far 26.0516116016 fetching data time spent (sec) 0.119 update time spent (sec) 0.778
Epoch  60 Update  46200 Train cost mean so far 26.1847426943 fetching data time spent (sec) 0.13 update time spent (sec) 1.024
------------- sampling from train ----------
Truth  0 :  two zebra 's are fighting each other
Sample ( 0 )  :  two zebras are playing
Truth  1 :  a man sweeps a floor with a broom
Sample ( 1 )  :  a man is cleaning the floor
Truth  2 :  a cat is opening a drawer and climbing inside
Sample ( 2 )  :  a cat is opening a drawer
Truth  3 :  a chinese lady cutting some flesh inorder to make omurice
Sample ( 3 )  :  a woman is cutting meat
Truth  4 :  a cat gets a paper bag stuck on its head
Sample ( 4 )  :  a cat is playing with a bag
Truth  5 :  a woman is putting oil in a pan
Sample ( 5 )  :  a woman is pouring oil into a pan
Truth  6 :  chef john showing how to prepare a broccoli salad
Sample ( 6 )  :  a person is cooking
Truth  7 :  a person is putting oil in to the pan
Sample ( 7 )  :  a woman is pouring oil into a pan
Truth  8 :  two boys are playing a video game together
Sample ( 8 )  :  two boys are playing video game
Truth  9 :  a woman adds cream and spices to a bowl of beaten eggs
Sample ( 9 )  :  a woman is mixing ingredients
------------- sampling from valid ----------
Truth  0 :  the man is drawing on the board
Sample ( 0 )  :  a man is exercising
Truth  1 :  the person taking intreview
Sample ( 1 )  :  a man is talking
Truth  2 :  a man is de-scaling a fish with a knife
Sample ( 2 )  :  a woman is slicing a fish
Truth  3 :  a liqud is poured into a cup
Sample ( 3 )  :  a man is drinking water
Truth  4 :  a guy play a trumpet
Sample ( 4 )  :  a man is playing a flute
Truth  5 :  a person is descaling a fish
Sample ( 5 )  :  a woman is slicing a fish
Truth  6 :  the woman is writing
Sample ( 6 )  :  a woman is riding a horse
Truth  7 :  a woman is walking down the street
Sample ( 7 )  :  two women are dancing
Truth  8 :  the man is play the mega flute
Sample ( 8 )  :  a man is playing a flute
Truth  9 :  a boy is playing a piano
Sample ( 9 )  :  two women are sitting on a stage
Epoch  60 Update  46210 Train cost mean so far 26.0658273341 fetching data time spent (sec) 0.116 update time spent (sec) 0.783
Epoch  60 Update  46220 Train cost mean so far 25.7655900582 fetching data time spent (sec) 0.125 update time spent (sec) 0.608
Epoch  60 Update  46230 Train cost mean so far 26.0949205086 fetching data time spent (sec) 0.128 update time spent (sec) 0.805
Epoch  60 Update  46240 Train cost mean so far 26.3489099611 fetching data time spent (sec) 0.125 update time spent (sec) 0.658
Epoch  60 Update  46250 Train cost mean so far 25.754266999 fetching data time spent (sec) 0.127 update time spent (sec) 0.91
Epoch  60 Update  46260 Train cost mean so far 25.7175641641 fetching data time spent (sec) 0.119 update time spent (sec) 0.712
Epoch  60 Update  46270 Train cost mean so far 25.7316335843 fetching data time spent (sec) 0.119 update time spent (sec) 1.113
Epoch  60 Update  46280 Train cost mean so far 25.6484275445 fetching data time spent (sec) 0.135 update time spent (sec) 0.778
Epoch  60 Update  46290 Train cost mean so far 25.3756729636 fetching data time spent (sec) 0.138 update time spent (sec) 1.318
Epoch  60 Update  46300 Train cost mean so far 25.1116749288 fetching data time spent (sec) 0.116 update time spent (sec) 0.834
------------- sampling from train ----------
Truth  0 :  a chinese woman cooking some sort of dish through chicken with her dog
Sample ( 0 )  :  a woman is cooking meat
Truth  1 :  a man playing piano
Sample ( 1 )  :  a man is playing a piano
Truth  2 :  a baby duck roaming here and there in a garden
Sample ( 2 )  :  a baby is walking
Truth  3 :  someone pokes a finger at a tree frog and the frog bites it
Sample ( 3 )  :  a frog is biting a finger
Truth  4 :  a cat is drinking milk from a saucer
Sample ( 4 )  :  a cat is drinking milk
Truth  5 :  a woman is riding a horse
Sample ( 5 )  :  a man is riding a horse
Truth  6 :  a soccer player is sprinting down the field
Sample ( 6 )  :  a soccer player is running
Truth  7 :  a cat checks out a toy pumpkin
Sample ( 7 )  :  a cat is playing
Truth  8 :  many tortoises are moving towards beach
Sample ( 8 )  :  baby turtles are walking
Truth  9 :  a person is lifting the car
Sample ( 9 )  :  a man is lifting a car
------------- sampling from valid ----------
Truth  0 :  a toddler is dancing holding on to a woman 's hand or hands
Sample ( 0 )  :  a baby is dancing
Truth  1 :  a dog is taking watermelon
Sample ( 1 )  :  a dog is playing
Truth  2 :  a woman is street walking her dog
Sample ( 2 )  :  a dog is running
Truth  3 :  a little boy having a temper tantrum
Sample ( 3 )  :  a man is playing with a man
Truth  4 :  a woman is put strawberry pieces on cake
Sample ( 4 )  :  a man is cooking
Truth  5 :  a man is talking
Sample ( 5 )  :  a man is talking
Truth  6 :  a woman is playing a flute
Sample ( 6 )  :  a girl is playing a flute
Truth  7 :  a fox walks cautiously
Sample ( 7 )  :  a cat is playing
Truth  8 :  a man is singing and dancing on stage by clanging his knees and stretching them outwards
Sample ( 8 )  :  a man is dancing
Truth  9 :  three children are playing in an inflatable pool
Sample ( 9 )  :  a man is swimming
Epoch  60 Update  46310 Train cost mean so far 25.7515501206 fetching data time spent (sec) 0.127 update time spent (sec) 1.678
Epoch  60 Update  46320 Train cost mean so far 25.7365062097 fetching data time spent (sec) 0.119 update time spent (sec) 1.042
Epoch  60 Update  46330 Train cost mean so far 25.8826298311 fetching data time spent (sec) 0.119 update time spent (sec) 0.649
Epoch  60 Update  46340 Train cost mean so far 25.9666846784 fetching data time spent (sec) 0.111 update time spent (sec) 0.771
Epoch  60 Update  46350 Train cost mean so far 26.7852369737 fetching data time spent (sec) 0.141 update time spent (sec) 1.357
Epoch  60 Update  46360 Train cost mean so far 26.1531724092 fetching data time spent (sec) 0.13 update time spent (sec) 0.593
Epoch  60 Update  46370 Train cost mean so far 25.6376537939 fetching data time spent (sec) 0.127 update time spent (sec) 0.874
Epoch  60 Update  46380 Train cost mean so far 25.0346512596 fetching data time spent (sec) 0.119 update time spent (sec) 0.659
Epoch  60 Update  46390 Train cost mean so far 25.3654910524 fetching data time spent (sec) 0.102 update time spent (sec) 1.362
Epoch  60 Update  46400 Train cost mean so far 25.4942242571 fetching data time spent (sec) 0.111 update time spent (sec) 0.723
------------- sampling from train ----------
Truth  0 :  a woman is throughing a pin back of a shrimp
Sample ( 0 )  :  a woman is peeling a shrimp
Truth  1 :  two girls in funky jewelery in front of the bathroom mirror
Sample ( 1 )  :  two women are dancing
Truth  2 :  one man is breaking cement on another man 's chest
Sample ( 2 )  :  a man is breaking a man
Truth  3 :  a cat is laying on the floor
Sample ( 3 )  :  a cat is sleeping
Truth  4 :  a chipmunk turning around and staring
Sample ( 4 )  :  a chipmunk is playing
Truth  5 :  the girl rode a horse at the beach
Sample ( 5 )  :  a woman is riding a horse
Truth  6 :  a puppy is drinking water
Sample ( 6 )  :  a dog is playing
Truth  7 :  horse is run by woman
Sample ( 7 )  :  a woman is riding a horse
Truth  8 :  a chef makes rice balls
Sample ( 8 )  :  a woman is cutting rice
Truth  9 :  a man is riding a bicycle along a fence
Sample ( 9 )  :  a man is riding a bicycle
------------- sampling from valid ----------
Truth  0 :  a man rides a horse and shoots a gun
Sample ( 0 )  :  a man is riding a horse
Truth  1 :  a man is drawing on a whiteboard
Sample ( 1 )  :  a man is dancing
Truth  2 :  a man is cutting potatoes
Sample ( 2 )  :  a man is peeling a potato
Truth  3 :  a man is drawing on a digital dry erase board
Sample ( 3 )  :  a man is dancing
Truth  4 :  a kid is playing piano
Sample ( 4 )  :  two girls are playing
Truth  5 :  a man is drawing a diagram on a white board with markers
Sample ( 5 )  :  a man is dancing
Truth  6 :  a lion is playing with two people
Sample ( 6 )  :  a dog is walking
Truth  7 :  a lady is reding a news paper
Sample ( 7 )  :  a boy is playing with a toy
Truth  8 :  the man is riding a horse
Sample ( 8 )  :  a man is riding a horse
Truth  9 :  a woman is gently stroking the body and head of a baby beaver with her index finger
Sample ( 9 )  :  a cat is eating
Epoch  60 Update  46410 Train cost mean so far 26.0296552615 fetching data time spent (sec) 0.117 update time spent (sec) 0.924
Epoch  60 Update  46420 Train cost mean so far 26.103777374 fetching data time spent (sec) 0.113 update time spent (sec) 0.722
Epoch  60 Update  46430 Train cost mean so far 25.6608379107 fetching data time spent (sec) 0.129 update time spent (sec) 0.825
Epoch  60 Update  46440 Train cost mean so far 25.508531252 fetching data time spent (sec) 0.111 update time spent (sec) 0.861
Epoch  60 Update  46450 Train cost mean so far 25.4044356374 fetching data time spent (sec) 0.122 update time spent (sec) 0.614
Epoch  60 Update  46460 Train cost mean so far 25.4694209 fetching data time spent (sec) 0.103 update time spent (sec) 0.607
Epoch  60 Update  46470 Train cost mean so far 25.6315005586 fetching data time spent (sec) 0.115 update time spent (sec) 0.838
Epoch  60 Update  46480 Train cost mean so far 25.9015191765 fetching data time spent (sec) 0.13 update time spent (sec) 0.787
Epoch  60 Update  46490 Train cost mean so far 25.7138349975 fetching data time spent (sec) 0.113 update time spent (sec) 0.613
Epoch  60 Update  46500 Train cost mean so far 26.0125400009 fetching data time spent (sec) 0.105 update time spent (sec) 1.077
------------- sampling from train ----------
Truth  0 :  the little dog climbed up the stairs
Sample ( 0 )  :  a dog is walking
Truth  1 :  the girl is watching the television
Sample ( 1 )  :  a woman is watching television
Truth  2 :  a man is sharpening the knife
Sample ( 2 )  :  a man is sharpening a knife
Truth  3 :  two little girls are talking on the phone
Sample ( 3 )  :  two girls are talking on the phone
Truth  4 :  a lady broke two eggs into a bowl and beat them with chopsticks
Sample ( 4 )  :  a woman is breaking eggs
Truth  5 :  a woman pours a clear liquid on both sides of a raw fish on a plate with a measuring spoon
Sample ( 5 )  :  a woman is putting butter on a fish
Truth  6 :  a girls holds chunk of a cheese in her mouth
Sample ( 6 )  :  a woman puts a stick of butter in her mouth
Truth  7 :  a woman is pouring liquid into a skillet on the stove
Sample ( 7 )  :  a woman is pouring oil into a pan
Truth  8 :  the man is walking down the path
Sample ( 8 )  :  a man is walking
Truth  9 :  a man and a woman is entering into a hotel reception
Sample ( 9 )  :  a man and woman are walking
------------- sampling from valid ----------
Truth  0 :  a man is cutting the thing using knife
Sample ( 0 )  :  a man is doing a card trick
Truth  1 :  a boy is getting a shot
Sample ( 1 )  :  a boy is talking
Truth  2 :  a white cockatoo named snowball dances to rock music and keeps perfect time
Sample ( 2 )  :  a cat is playing
Truth  3 :  a man is carving meat
Sample ( 3 )  :  a man is cutting meat
Truth  4 :  a girl writing on a paper with paper board and sitting in a garden
Sample ( 4 )  :  a woman is playing with a woman
Truth  5 :  a man is closing a door on an airplane
Sample ( 5 )  :  a man is exercising
Truth  6 :  a small boy is playing a guitar
Sample ( 6 )  :  a man is singing
Truth  7 :  a man is running down a road
Sample ( 7 )  :  a man is driving a car
Truth  8 :  an animal is walkign in the snow
Sample ( 8 )  :  a cat is playing
Truth  9 :  a man and a woman in period clothing are talking
Sample ( 9 )  :  a woman is talking
Epoch  60 Update  46510 Train cost mean so far 26.1999670159 fetching data time spent (sec) 0.114 update time spent (sec) 0.682
Epoch  60 Update  46520 Train cost mean so far 26.3501527998 fetching data time spent (sec) 0.116 update time spent (sec) 0.643
Epoch  60 Update  46530 Train cost mean so far 26.1658572761 fetching data time spent (sec) 0.121 update time spent (sec) 0.633
Epoch  60 Update  46540 Train cost mean so far 25.9631663642 fetching data time spent (sec) 0.103 update time spent (sec) 0.702
This epoch has seen 48780 samples, train cost 25.71
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  61
Epoch  61 Update  46550 Train cost mean so far 25.588926422 fetching data time spent (sec) 0.15 update time spent (sec) 0.719
Epoch  61 Update  46560 Train cost mean so far 25.5652541692 fetching data time spent (sec) 0.121 update time spent (sec) 0.716
Epoch  61 Update  46570 Train cost mean so far 26.0909145708 fetching data time spent (sec) 0.126 update time spent (sec) 1.435
Epoch  61 Update  46580 Train cost mean so far 26.1293750859 fetching data time spent (sec) 0.117 update time spent (sec) 0.659
