Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading  youtube2text   googlenet  features!!!!!
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 27.5093 sec
Optimization
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  0
Epoch  35 Update  26870 Train cost mean so far 25.7763089634 fetching data time spent (sec) 0.067 update time spent (sec) 0.481
Epoch  35 Update  26880 Train cost mean so far 25.6246309968 fetching data time spent (sec) 0.065 update time spent (sec) 0.399
Epoch  35 Update  26890 Train cost mean so far 25.7159481269 fetching data time spent (sec) 0.072 update time spent (sec) 0.424
Epoch  35 Update  26900 Train cost mean so far 25.8738132764 fetching data time spent (sec) 0.062 update time spent (sec) 0.367
------------- sampling from train ----------
Truth  0 :  one man sprays another man with a hose and the water turns purple
Sample ( 0 )  :  a man is hitting another man
Truth  1 :  a girl is riding a horse
Sample ( 1 )  :  a woman is riding a horse
Truth  2 :  she is drawing the something
Sample ( 2 )  :  a woman is drawing on a sheet
Truth  3 :  someone is cutting meat
Sample ( 3 )  :  a woman is cutting meat
Truth  4 :  a woman riding on a horse
Sample ( 4 )  :  a woman is riding a horse
Truth  5 :  a person is cutting a chili pepper
Sample ( 5 )  :  a woman is cutting a pepper
Truth  6 :  women are singing into microphones
Sample ( 6 )  :  two women are singing
Truth  7 :  the gorrilla is playing the drums
Sample ( 7 )  :  a gorilla is playing drums
Truth  8 :  a soccer ball knocks over a tripod with a camera on top
Sample ( 8 )  :  a man is playing a ball
Truth  9 :  the two men boxed in the ring
Sample ( 9 )  :  two men are boxing
------------- sampling from valid ----------
Truth  0 :  a boy is playing guitar
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  a person is cutting vegetable
Sample ( 1 )  :  a woman is cutting some vegetables
Truth  2 :  a man is cutting a cucumber
Sample ( 2 )  :  a man is cutting some food
Truth  3 :  the person is the dancing
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a man dances on a wooden floor
Sample ( 4 )  :  a man is dancing
Truth  5 :  a cat is inside the box
Sample ( 5 )  :  a cat is opening a box
Truth  6 :  a man is slicing a tomato
Sample ( 6 )  :  a man is peeling a tomato
Truth  7 :  a lady rubbing makeup on
Sample ( 7 )  :  a woman is applying makeup
Truth  8 :  a man is talking to a woman
Sample ( 8 )  :  a man is singing
Truth  9 :  a box is on the table
Sample ( 9 )  :  a cat is opening a box
Epoch  35 Update  26910 Train cost mean so far 25.4796245807 fetching data time spent (sec) 0.07 update time spent (sec) 0.431
Epoch  35 Update  26920 Train cost mean so far 25.4395436024 fetching data time spent (sec) 0.061 update time spent (sec) 0.329
Epoch  35 Update  26930 Train cost mean so far 25.6057153398 fetching data time spent (sec) 0.076 update time spent (sec) 0.409
Epoch  35 Update  26940 Train cost mean so far 25.5208692112 fetching data time spent (sec) 0.076 update time spent (sec) 0.388
Epoch  35 Update  26950 Train cost mean so far 25.5485758965 fetching data time spent (sec) 0.072 update time spent (sec) 0.417
Epoch  35 Update  26960 Train cost mean so far 25.7171635813 fetching data time spent (sec) 0.071 update time spent (sec) 0.478
Epoch  35 Update  26970 Train cost mean so far 26.0884730359 fetching data time spent (sec) 0.08 update time spent (sec) 0.404
Epoch  35 Update  26980 Train cost mean so far 25.6123708234 fetching data time spent (sec) 0.069 update time spent (sec) 0.339
Epoch  35 Update  26990 Train cost mean so far 25.8384238936 fetching data time spent (sec) 0.064 update time spent (sec) 0.941
Epoch  35 Update  27000 Train cost mean so far 25.9045033258 fetching data time spent (sec) 0.074 update time spent (sec) 0.523
------------- sampling from train ----------
Truth  0 :  a man is holding the capsicum
Sample ( 0 )  :  a man is cutting a pepper
Truth  1 :  a baby is eating a pickle
Sample ( 1 )  :  a baby is eating
Truth  2 :  a woman is breading meat
Sample ( 2 )  :  a woman is mixing meat
Truth  3 :  a woman is chopping some leaves
Sample ( 3 )  :  a woman is cutting leaves
Truth  4 :  a woman first cuts the stem and then chops a broccoli flowerette into smaller pieces
Sample ( 4 )  :  a woman is cutting broccoli
Truth  5 :  the cat made a bowel movement into the toilet
Sample ( 5 )  :  a cat is playing
Truth  6 :  a woman is rinsing off a container
Sample ( 6 )  :  a woman is washing a bowl
Truth  7 :  a dog quickly runs up the stairs
Sample ( 7 )  :  a dog is running down the stairs
Truth  8 :  a woman is riding a horse down a lawn
Sample ( 8 )  :  a woman is riding a horse
Truth  9 :  a dog is walking with a big stick
Sample ( 9 )  :  a dog is running
------------- sampling from valid ----------
Truth  0 :  a man doing magic
Sample ( 0 )  :  a man is dancing
Truth  1 :  a boy is throwing balls
Sample ( 1 )  :  a man is riding a bicycle
Truth  2 :  a man is running through the woods
Sample ( 2 )  :  a man is riding a bike
Truth  3 :  the comedian pulled eggs out of his pants
Sample ( 3 )  :  a man is dancing
Truth  4 :  couple are talking
Sample ( 4 )  :  a man is smoking
Truth  5 :  a girl is dancing on a stage
Sample ( 5 )  :  a man is playing
Truth  6 :  the man is riding the horse and shooting a gun
Sample ( 6 )  :  a man is riding a horse
Truth  7 :  the man hit the other man with a bat
Sample ( 7 )  :  a man is exercising
Truth  8 :  a person is playing in water
Sample ( 8 )  :  a man and woman are playing
Truth  9 :  a man trying to cut a piece of wood with knife
Sample ( 9 )  :  a man is cutting a boot
Epoch  35 Update  27010 Train cost mean so far 25.6652083509 fetching data time spent (sec) 0.063 update time spent (sec) 0.419
Epoch  35 Update  27020 Train cost mean so far 26.258032292 fetching data time spent (sec) 0.066 update time spent (sec) 0.452
Epoch  35 Update  27030 Train cost mean so far 26.3194564939 fetching data time spent (sec) 0.063 update time spent (sec) 0.367
Epoch  35 Update  27040 Train cost mean so far 26.1371747809 fetching data time spent (sec) 0.073 update time spent (sec) 0.43
Epoch  35 Update  27050 Train cost mean so far 25.9922104845 fetching data time spent (sec) 0.062 update time spent (sec) 0.417
Epoch  35 Update  27060 Train cost mean so far 25.9865715591 fetching data time spent (sec) 0.061 update time spent (sec) 0.408
Epoch  35 Update  27070 Train cost mean so far 25.8994878895 fetching data time spent (sec) 0.067 update time spent (sec) 0.435
Epoch  35 Update  27080 Train cost mean so far 25.5485799541 fetching data time spent (sec) 0.063 update time spent (sec) 0.454
Epoch  35 Update  27090 Train cost mean so far 25.7468961474 fetching data time spent (sec) 0.058 update time spent (sec) 0.379
Epoch  35 Update  27100 Train cost mean so far 25.4867110413 fetching data time spent (sec) 0.069 update time spent (sec) 0.606
------------- sampling from train ----------
Truth  0 :  a woman is taking out a bag of recyclables
Sample ( 0 )  :  a girl is carrying a bag
Truth  1 :  a boy is playing guitar
Sample ( 1 )  :  a man is playing a guitar
Truth  2 :  a man is slicing bread
Sample ( 2 )  :  a man is slicing bread
Truth  3 :  a man tickles a rabbit
Sample ( 3 )  :  a person is petting a rabbit
Truth  4 :  the man cut the bottle with the sword
Sample ( 4 )  :  a man is cutting a bottle with a sword
Truth  5 :  she is ex plane something
Sample ( 5 )  :  a woman is talking
Truth  6 :  a girl is doing her hair
Sample ( 6 )  :  a girl is doing her hair
Truth  7 :  a man in a red t-shirt and yellow cap about to prepare something in the kitchen
Sample ( 7 )  :  a man is chopping an onion
Truth  8 :  an attractive woman exercises
Sample ( 8 )  :  a woman is exercising
Truth  9 :  a woman is sitting on a motor bike with a man
Sample ( 9 )  :  a woman is riding on a motorcycle
------------- sampling from valid ----------
Truth  0 :  a woman is spreading butter on two slices of bread
Sample ( 0 )  :  a man is slicing a bread
Truth  1 :  two people are playing with a lion
Sample ( 1 )  :  a man is walking
Truth  2 :  a man is playing a flute
Sample ( 2 )  :  a man is playing a flute
Truth  3 :  a man put coffee in a mug
Sample ( 3 )  :  a man cooking his kichen
Truth  4 :  a person with his guns
Sample ( 4 )  :  a man is shooting
Truth  5 :  a cockatoo is dancing on the top of a chair
Sample ( 5 )  :  a cat is playing
Truth  6 :  a woman is reading a book
Sample ( 6 )  :  a boy is playing a guitar
Truth  7 :  someone hitting the hanging board with gun
Sample ( 7 )  :  a man is walking
Truth  8 :  there is a swimming race
Sample ( 8 )  :  a man is jumping
Truth  9 :  a man is running
Sample ( 9 )  :  a man is riding a bike
Epoch  35 Update  27110 Train cost mean so far 24.8538149833 fetching data time spent (sec) 0.068 update time spent (sec) 0.34
Epoch  35 Update  27120 Train cost mean so far 24.8432869132 fetching data time spent (sec) 0.067 update time spent (sec) 0.44
Epoch  35 Update  27130 Train cost mean so far 25.3429000211 fetching data time spent (sec) 0.065 update time spent (sec) 0.388
Epoch  35 Update  27140 Train cost mean so far 25.4829555849 fetching data time spent (sec) 0.062 update time spent (sec) 0.389
Epoch  35 Update  27150 Train cost mean so far 25.6855126207 fetching data time spent (sec) 0.078 update time spent (sec) 0.464
Epoch  35 Update  27160 Train cost mean so far 25.6033332536 fetching data time spent (sec) 0.065 update time spent (sec) 0.374
Epoch  35 Update  27170 Train cost mean so far 25.6731335094 fetching data time spent (sec) 0.067 update time spent (sec) 0.464
Epoch  35 Update  27180 Train cost mean so far 25.6653468914 fetching data time spent (sec) 0.067 update time spent (sec) 0.315
Epoch  35 Update  27190 Train cost mean so far 25.8097840925 fetching data time spent (sec) 0.073 update time spent (sec) 0.379
Epoch  35 Update  27200 Train cost mean so far 25.7468489032 fetching data time spent (sec) 0.07 update time spent (sec) 0.341
------------- sampling from train ----------
Truth  0 :  a cartoon talking on phone
Sample ( 0 )  :  a puppet is talking on the phone
Truth  1 :  the cat is holding one of its paws under running water
Sample ( 1 )  :  a cat is playing
Truth  2 :  a small dog is barking at itself in a mirror
Sample ( 2 )  :  a dog is playing with a mirror
Truth  3 :  a man playing a guitar and singing
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a musical group performing on stage
Sample ( 4 )  :  a band is performing on stage
Truth  5 :  17 year old drug free bodybuilder
Sample ( 5 )  :  a man is doing exercise
Truth  6 :  the man is walking with a horse
Sample ( 6 )  :  a man is walking with a horse
Truth  7 :  the comedy team performed on stage
Sample ( 7 )  :  two men are dancing
Truth  8 :  dog in a swimming pool
Sample ( 8 )  :  a dog is swimming
Truth  9 :  people are singing song
Sample ( 9 )  :  a man and woman are singing
------------- sampling from valid ----------
Truth  0 :  a woman is spreading butter on two slices of bread
Sample ( 0 )  :  a man is slicing a bread
Truth  1 :  two people are playing with a lion
Sample ( 1 )  :  a woman is walking
Truth  2 :  a man is playing a flute
Sample ( 2 )  :  a man is playing a flute
Truth  3 :  a man put coffee in a mug
Sample ( 3 )  :  a woman is cooking
Truth  4 :  a person with his guns
Sample ( 4 )  :  a man is shooting
Truth  5 :  a cockatoo is dancing on the top of a chair
Sample ( 5 )  :  a cat is playing
Truth  6 :  a woman is reading a book
Sample ( 6 )  :  a boy is playing a
Truth  7 :  someone hitting the hanging board with gun
Sample ( 7 )  :  a man is walking on a pan
Truth  8 :  there is a swimming race
Sample ( 8 )  :  a group of people are running
Truth  9 :  a man is running
Sample ( 9 )  :  a man is riding a bike
Epoch  35 Update  27210 Train cost mean so far 25.9186084073 fetching data time spent (sec) 0.058 update time spent (sec) 0.339
Epoch  35 Update  27220 Train cost mean so far 26.0647561642 fetching data time spent (sec) 0.073 update time spent (sec) 0.618
Epoch  35 Update  27230 Train cost mean so far 26.1198840326 fetching data time spent (sec) 0.067 update time spent (sec) 0.427
Epoch  35 Update  27240 Train cost mean so far 26.3718528097 fetching data time spent (sec) 0.065 update time spent (sec) 0.379
Epoch  35 Update  27250 Train cost mean so far 26.7478704614 fetching data time spent (sec) 0.076 update time spent (sec) 0.715
Epoch  35 Update  27260 Train cost mean so far 26.3046662515 fetching data time spent (sec) 0.063 update time spent (sec) 0.414
Epoch  35 Update  27270 Train cost mean so far 26.217094429 fetching data time spent (sec) 0.064 update time spent (sec) 0.347
Epoch  35 Update  27280 Train cost mean so far 26.6015428498 fetching data time spent (sec) 0.067 update time spent (sec) 0.617
Epoch  35 Update  27290 Train cost mean so far 26.2745933302 fetching data time spent (sec) 0.073 update time spent (sec) 0.373
Epoch  35 Update  27300 Train cost mean so far 26.1211714086 fetching data time spent (sec) 0.066 update time spent (sec) 0.407
------------- sampling from train ----------
Truth  0 :  a person is performing a card trick
Sample ( 0 )  :  a man is shuffling cards
Truth  1 :  one man riding on horse
Sample ( 1 )  :  a man is riding a horse
Truth  2 :  a boy is being chased
Sample ( 2 )  :  a boy is running
Truth  3 :  a man is running in slow motion
Sample ( 3 )  :  a man is running
Truth  4 :  a dog is seeing down stairs
Sample ( 4 )  :  a puppy is walking down the stairs
Truth  5 :  cat sleeping
Sample ( 5 )  :  a kitten is falling asleep
Truth  6 :  the woman is browning meat
Sample ( 6 )  :  a woman is cooking meat
Truth  7 :  a finger rubs an animal
Sample ( 7 )  :  a person is petting a rabbit
Truth  8 :  a guy cleaning house
Sample ( 8 )  :  a man is sweeping the floor
Truth  9 :  a band performing on a stage
Sample ( 9 )  :  a band is performing on a stage
------------- sampling from valid ----------
Truth  0 :  a boy is playing guitar
Sample ( 0 )  :  a man is dancing
Truth  1 :  a person is cutting vegetable
Sample ( 1 )  :  a man is cutting a vegetable
Truth  2 :  a man is cutting a cucumber
Sample ( 2 )  :  a man is slicing an onion
Truth  3 :  the person is the dancing
Sample ( 3 )  :  a woman is dancing
Truth  4 :  a man dances on a wooden floor
Sample ( 4 )  :  a woman is dancing
Truth  5 :  a cat is inside the box
Sample ( 5 )  :  a man is opening a box
Truth  6 :  a man is slicing a tomato
Sample ( 6 )  :  a man is peeling an apple
Truth  7 :  a lady rubbing makeup on
Sample ( 7 )  :  a woman is putting on her hair
Truth  8 :  a man is talking to a woman
Sample ( 8 )  :  a man is talking
Truth  9 :  a box is on the table
Sample ( 9 )  :  a man is opening a box
Epoch  35 Update  27310 Train cost mean so far 26.5968299156 fetching data time spent (sec) 0.063 update time spent (sec) 0.781
Epoch  35 Update  27320 Train cost mean so far 26.3627398941 fetching data time spent (sec) 0.067 update time spent (sec) 0.457
Epoch  35 Update  27330 Train cost mean so far 26.2603160924 fetching data time spent (sec) 0.07 update time spent (sec) 0.312
Epoch  35 Update  27340 Train cost mean so far 25.8736155072 fetching data time spent (sec) 0.068 update time spent (sec) 0.375
Epoch  35 Update  27350 Train cost mean so far 25.8472194421 fetching data time spent (sec) 0.075 update time spent (sec) 0.336
Epoch  35 Update  27360 Train cost mean so far 26.0401259514 fetching data time spent (sec) 0.067 update time spent (sec) 0.436
Epoch  35 Update  27370 Train cost mean so far 25.8657914392 fetching data time spent (sec) 0.063 update time spent (sec) 0.334
Epoch  35 Update  27380 Train cost mean so far 25.579085308 fetching data time spent (sec) 0.062 update time spent (sec) 0.405
Epoch  35 Update  27390 Train cost mean so far 25.4474241082 fetching data time spent (sec) 0.075 update time spent (sec) 0.44
Epoch  35 Update  27400 Train cost mean so far 25.7939315927 fetching data time spent (sec) 0.07 update time spent (sec) 0.47
------------- sampling from train ----------
Truth  0 :  two women are dancing
Sample ( 0 )  :  two girls are dancing
Truth  1 :  the is showing how to do beg for mercy workout
Sample ( 1 )  :  a man is cutting bread
Truth  2 :  a man chops a trash can in half with a knife
Sample ( 2 )  :  a man is cutting a sword
Truth  3 :  a turtle is walking along the dirt
Sample ( 3 )  :  a turtle is walking
Truth  4 :  a man is playing a key-board
Sample ( 4 )  :  a man is playing a piano
Truth  5 :  the kid is walking
Sample ( 5 )  :  a girl is walking
Truth  6 :  a animated girl is jumping
Sample ( 6 )  :  a woman is jumping
Truth  7 :  the man paid for the beer at the counter
Sample ( 7 )  :  a man is talking
Truth  8 :  the boy skatboarded across the street
Sample ( 8 )  :  a man is riding a skateboard
Truth  9 :  the elephant is pushing the car
Sample ( 9 )  :  a man is driving a car
------------- sampling from valid ----------
Truth  0 :  two cats play
Sample ( 0 )  :  a cat is playing with a cat
Truth  1 :  a boy saketing
Sample ( 1 )  :  a cat is jumping
Truth  2 :  a chef shows the ingredients and how to prepare a greek salad
Sample ( 2 )  :  the person is cooking the something
Truth  3 :  the children s dancing
Sample ( 3 )  :  two girls are dancing
Truth  4 :  the man stuffed his face with food
Sample ( 4 )  :  a man is eating something
Truth  5 :  a kid plays the guitar
Sample ( 5 )  :  a man is dancing
Truth  6 :  a boy is playing the piano
Sample ( 6 )  :  a man is standing in the room
Truth  7 :  a man is slicing a potato
Sample ( 7 )  :  a woman is peeling a potato
Truth  8 :  a woman walks her dog down the street
Sample ( 8 )  :  a dog is playing
Truth  9 :  a man is writing in a book
Sample ( 9 )  :  a man is playing a guitar
Epoch  35 Update  27410 Train cost mean so far 25.3194085831 fetching data time spent (sec) 0.068 update time spent (sec) 0.287
Epoch  35 Update  27420 Train cost mean so far 25.5497503877 fetching data time spent (sec) 0.059 update time spent (sec) 1.135
Epoch  35 Update  27430 Train cost mean so far 25.7170462362 fetching data time spent (sec) 0.067 update time spent (sec) 0.806
Epoch  35 Update  27440 Train cost mean so far 26.1987304432 fetching data time spent (sec) 0.078 update time spent (sec) 1.211
Epoch  35 Update  27450 Train cost mean so far 26.4065547905 fetching data time spent (sec) 0.078 update time spent (sec) 0.52
Epoch  35 Update  27460 Train cost mean so far 27.0048783899 fetching data time spent (sec) 0.066 update time spent (sec) 0.537
This epoch has seen 48780 samples, train cost 25.82
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  36
Epoch  36 Update  27470 Train cost mean so far 27.042518197 fetching data time spent (sec) 0.07 update time spent (sec) 0.417
Epoch  36 Update  27480 Train cost mean so far 26.4435779705 fetching data time spent (sec) 0.068 update time spent (sec) 0.361
Epoch  36 Update  27490 Train cost mean so far 26.4293154248 fetching data time spent (sec) 0.069 update time spent (sec) 0.643
Epoch  36 Update  27500 Train cost mean so far 25.933492979 fetching data time spent (sec) 0.075 update time spent (sec) 0.524
------------- sampling from train ----------
Truth  0 :  a stunt rider on a kawasaki motorcycle doing tricks
Sample ( 0 )  :  a man is riding a motorcycle
Truth  1 :  a woman is putting gel on her hair
Sample ( 1 )  :  a woman is styling her hair
Truth  2 :  a cooking show where a man is making some japanese dish
Sample ( 2 )  :  a woman is slicing a vegetable
Truth  3 :  the person is cutting the something
Sample ( 3 )  :  a woman is slicing a fish
Truth  4 :  a woman do a exercise
Sample ( 4 )  :  a woman is exercising
Truth  5 :  a car met an accident
Sample ( 5 )  :  a car is driving
Truth  6 :  a man shoots a shotgun
Sample ( 6 )  :  a man is shooting a gun
Truth  7 :  someone is picking up litter in the woods
Sample ( 7 )  :  a man is walking
Truth  8 :  two person in a helicopter try to stop a ship
Sample ( 8 )  :  two men are flying a helicopter
Truth  9 :  girls are acting silly
Sample ( 9 )  :  three girls are dancing
------------- sampling from valid ----------
Truth  0 :  a man with a beard is talking
Sample ( 0 )  :  a man is talking
Truth  1 :  do n't use mobile phone while driving
Sample ( 1 )  :  a man is driving a car
Truth  2 :  the man is writing a letter
Sample ( 2 )  :  a man is cutting a paper
Truth  3 :  a parrot is dancing on the sofa
Sample ( 3 )  :  a cat is playing
Truth  4 :  a man is catching a ball
Sample ( 4 )  :  a man is playing soccer
Truth  5 :  a person is putting dry cooking ingredients into a cup then mixing them with a spoon
Sample ( 5 )  :  the person is cooking
Truth  6 :  the kid is crying upon chair
Sample ( 6 )  :  a man is putting a cat into the room
Truth  7 :  a girl is dancing
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  a bird is dancing
Sample ( 8 )  :  a cat is playing
Truth  9 :  a man is cutting vegetable
Sample ( 9 )  :  a woman is cutting a vegetable
Epoch  36 Update  27510 Train cost mean so far 25.8997296372 fetching data time spent (sec) 0.071 update time spent (sec) 0.433
Epoch  36 Update  27520 Train cost mean so far 25.5487517479 fetching data time spent (sec) 0.068 update time spent (sec) 0.736
Epoch  36 Update  27530 Train cost mean so far 25.534344529 fetching data time spent (sec) 0.074 update time spent (sec) 0.386
Epoch  36 Update  27540 Train cost mean so far 25.2806096825 fetching data time spent (sec) 0.067 update time spent (sec) 0.84
Epoch  36 Update  27550 Train cost mean so far 25.287365983 fetching data time spent (sec) 0.066 update time spent (sec) 0.576
Epoch  36 Update  27560 Train cost mean so far 25.1851243065 fetching data time spent (sec) 0.065 update time spent (sec) 0.506
Epoch  36 Update  27570 Train cost mean so far 24.9324683365 fetching data time spent (sec) 0.067 update time spent (sec) 0.437
Epoch  36 Update  27580 Train cost mean so far 25.3954305165 fetching data time spent (sec) 0.07 update time spent (sec) 0.381
Epoch  36 Update  27590 Train cost mean so far 25.5886621702 fetching data time spent (sec) 0.063 update time spent (sec) 0.53
Epoch  36 Update  27600 Train cost mean so far 25.6195433437 fetching data time spent (sec) 0.068 update time spent (sec) 0.471
------------- sampling from train ----------
Truth  0 :  a lady is cutting a nrinjal
Sample ( 0 )  :  a woman is peeling a eggplant
Truth  1 :  a dog is looking into a mirror
Sample ( 1 )  :  a dog is playing
Truth  2 :  a baby cries
Sample ( 2 )  :  a baby is crying
Truth  3 :  the cat is playing the piano
Sample ( 3 )  :  a cat is playing the piano
Truth  4 :  a young lady is playing the guitar and singing
Sample ( 4 )  :  a girl is playing guitar
Truth  5 :  a man drags a fish through the underbrush
Sample ( 5 )  :  a man is carrying a fish
Truth  6 :  a small cat is playing
Sample ( 6 )  :  a kitten is playing with a kitten
Truth  7 :  teams playing basket ball
Sample ( 7 )  :  men are playing basketball
Truth  8 :  a persian cat is licking his lips
Sample ( 8 )  :  a cat is licking his lips
Truth  9 :  a little baby is slowly falling asleep
Sample ( 9 )  :  a baby is falling asleep
------------- sampling from valid ----------
Truth  0 :  a girl is writing a letter
Sample ( 0 )  :  a man is playing
Truth  1 :  a boy is dancing
Sample ( 1 )  :  a man is running
Truth  2 :  a hamster is crawling on the floor and eating a trail of lettuce
Sample ( 2 )  :  a rabbit is playing
Truth  3 :  a woman is walking her dog on a leash
Sample ( 3 )  :  a dog is walking
Truth  4 :  kitten is not smart
Sample ( 4 )  :  a cat is playing
Truth  5 :  the jewish man talked to the camera
Sample ( 5 )  :  a man is talking
Truth  6 :  three boys are playing in water
Sample ( 6 )  :  a man is swimming
Truth  7 :  a woman is making coffee
Sample ( 7 )  :  a man is cooking his kichen
Truth  8 :  a woman is walking down a sidewalk
Sample ( 8 )  :  two girls are dancing
Truth  9 :  a man is carrying someone
Sample ( 9 )  :  a man is dancing
Epoch  36 Update  27610 Train cost mean so far 25.3516532323 fetching data time spent (sec) 0.066 update time spent (sec) 0.488
Epoch  36 Update  27620 Train cost mean so far 25.6764257283 fetching data time spent (sec) 0.066 update time spent (sec) 0.384
Epoch  36 Update  27630 Train cost mean so far 25.1358704548 fetching data time spent (sec) 0.068 update time spent (sec) 0.464
Epoch  36 Update  27640 Train cost mean so far 25.0874364973 fetching data time spent (sec) 0.067 update time spent (sec) 0.32
Epoch  36 Update  27650 Train cost mean so far 25.2373106671 fetching data time spent (sec) 0.067 update time spent (sec) 0.369
Epoch  36 Update  27660 Train cost mean so far 25.0441176543 fetching data time spent (sec) 0.073 update time spent (sec) 0.305
Epoch  36 Update  27670 Train cost mean so far 24.8958564297 fetching data time spent (sec) 0.06 update time spent (sec) 0.358
Epoch  36 Update  27680 Train cost mean so far 25.259113613 fetching data time spent (sec) 0.072 update time spent (sec) 0.641
Epoch  36 Update  27690 Train cost mean so far 25.9022238539 fetching data time spent (sec) 0.066 update time spent (sec) 0.394
Epoch  36 Update  27700 Train cost mean so far 25.6630906801 fetching data time spent (sec) 0.07 update time spent (sec) 0.351
------------- sampling from train ----------
Truth  0 :  a person is riding the horse
Sample ( 0 )  :  a person is riding a horse
Truth  1 :  a man ties a noose
Sample ( 1 )  :  a man is making a noose
Truth  2 :  a cat playing with water in a bowl
Sample ( 2 )  :  a cat is playing
Truth  3 :  a tiger is attacking on a man
Sample ( 3 )  :  a tiger is playing with a man
Truth  4 :  someone is slicing a vegtable
Sample ( 4 )  :  a person is slicing a pepper
Truth  5 :  a blonde woman is riding an elephant through a group of people
Sample ( 5 )  :  a woman is riding an elephant
Truth  6 :  a man in a yellow jacket and yellow cap eating pork chops
Sample ( 6 )  :  a man is cooking
Truth  7 :  one car is crash the another car
Sample ( 7 )  :  a car is moving
Truth  8 :  the cheetah is chasing a gazelle
Sample ( 8 )  :  a cheetah is running
Truth  9 :  a pomeranian barks
Sample ( 9 )  :  a dog is barking
------------- sampling from valid ----------
Truth  0 :  a man with a beard is talking
Sample ( 0 )  :  a man is talking
Truth  1 :  do n't use mobile phone while driving
Sample ( 1 )  :  a man is riding a car
Truth  2 :  the man is writing a letter
Sample ( 2 )  :  a man is cutting a paper
Truth  3 :  a parrot is dancing on the sofa
Sample ( 3 )  :  a cat is playing
Truth  4 :  a man is catching a ball
Sample ( 4 )  :  the men are playing football
Truth  5 :  a person is putting dry cooking ingredients into a cup then mixing them with a spoon
Sample ( 5 )  :  the person is cooking
Truth  6 :  the kid is crying upon chair
Sample ( 6 )  :  a man is holding a fish
Truth  7 :  a girl is dancing
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  a bird is dancing
Sample ( 8 )  :  a cat is playing
Truth  9 :  a man is cutting vegetable
Sample ( 9 )  :  a woman is cutting a vegetable
Epoch  36 Update  27710 Train cost mean so far 26.2021375779 fetching data time spent (sec) 0.072 update time spent (sec) 0.473
Epoch  36 Update  27720 Train cost mean so far 26.1480640518 fetching data time spent (sec) 0.07 update time spent (sec) 0.385
Epoch  36 Update  27730 Train cost mean so far 25.8785859087 fetching data time spent (sec) 0.064 update time spent (sec) 0.814
Epoch  36 Update  27740 Train cost mean so far 25.6751478128 fetching data time spent (sec) 0.071 update time spent (sec) 0.344
Epoch  36 Update  27750 Train cost mean so far 26.1413012371 fetching data time spent (sec) 0.067 update time spent (sec) 0.495
Epoch  36 Update  27760 Train cost mean so far 25.8537327045 fetching data time spent (sec) 0.071 update time spent (sec) 0.51
